-- Merging decision tree log ---
manifest
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\a2028b78106d535810a3726d18fe3b0f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\a2028b78106d535810a3726d18fe3b0f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\a2028b78106d535810a3726d18fe3b0f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\a2028b78106d535810a3726d18fe3b0f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\2531f1505a4cdeafee2def086227c3d3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\2531f1505a4cdeafee2def086227c3d3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\2531f1505a4cdeafee2def086227c3d3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f7a19b5cd12c978dd2a858350ce8691\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f7a19b5cd12c978dd2a858350ce8691\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\1f9db1b2fc34e7a76ad77147008ee202\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\1f9db1b2fc34e7a76ad77147008ee202\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:14:9-17:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:16:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:15:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:20:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:19:13-76
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f7a19b5cd12c978dd2a858350ce8691\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f7a19b5cd12c978dd2a858350ce8691\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f7a19b5cd12c978dd2a858350ce8691\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:8:3-74
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:8:20-72
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:16:5-18:15
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:16:14-95
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:17:7-108
	android:value
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:17:85-106
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:17:18-84
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:19:5-147
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:19:97-120
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:19:121-145
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:19:14-96
